      423     0.000000000E+00     0.000000000E+00     0.000000000E+00
      424    -3.400000000E-01     0.000000000E+00     0.000000000E+00
      425    -2.000000000E-02     0.000000000E+00     0.000000000E+00
      426    -4.000000000E-02     0.000000000E+00     0.000000000E+00
      427    -6.000000000E-02     0.000000000E+00     0.000000000E+00
      428    -8.000000000E-02     0.000000000E+00     0.000000000E+00
      429    -1.000000000E-01     0.000000000E+00     0.000000000E+00
      430    -1.200000000E-01     0.000000000E+00     0.000000000E+00
      431    -1.400000000E-01     0.000000000E+00     0.000000000E+00
      432    -1.600000000E-01     0.000000000E+00     0.000000000E+00
      433    -1.800000000E-01     0.000000000E+00     0.000000000E+00
      434    -2.000000000E-01     0.000000000E+00     0.000000000E+00
      435    -2.200000000E-01     0.000000000E+00     0.000000000E+00
      436    -2.400000000E-01     0.000000000E+00     0.000000000E+00
      437    -2.600000000E-01     0.000000000E+00     0.000000000E+00
      438    -2.800000000E-01     0.000000000E+00     0.000000000E+00
      439    -3.000000000E-01     0.000000000E+00     0.000000000E+00
      440    -3.200000000E-01     0.000000000E+00     0.000000000E+00
      441     0.000000000E+00     8.400000000E-02     0.000000000E+00
      442     0.000000000E+00     6.720000000E-02     0.000000000E+00
      443     0.000000000E+00     5.040000000E-02     0.000000000E+00
      444     0.000000000E+00     3.360000000E-02     0.000000000E+00
      445     0.000000000E+00     1.680000000E-02     0.000000000E+00
      446     0.000000000E+00     8.400000000E-02    -3.000000000E-03
      447    -3.400000000E-01     8.400000000E-02    -3.000000000E-03
      448    -2.000000000E-02     8.400000000E-02    -3.000000000E-03
      449    -4.000000000E-02     8.400000000E-02    -3.000000000E-03
      450    -6.000000000E-02     8.400000000E-02    -3.000000000E-03
      451    -8.000000000E-02     8.400000000E-02    -3.000000000E-03
      452    -1.000000000E-01     8.400000000E-02    -3.000000000E-03
      453    -1.200000000E-01     8.400000000E-02    -3.000000000E-03
      454    -1.400000000E-01     8.400000000E-02    -3.000000000E-03
      455    -1.600000000E-01     8.400000000E-02    -3.000000000E-03
      456    -1.800000000E-01     8.400000000E-02    -3.000000000E-03
      457    -2.000000000E-01     8.400000000E-02    -3.000000000E-03
      458    -2.200000000E-01     8.400000000E-02    -3.000000000E-03
      459    -2.400000000E-01     8.400000000E-02    -3.000000000E-03
      460    -2.600000000E-01     8.400000000E-02    -3.000000000E-03
      461    -2.800000000E-01     8.400000000E-02    -3.000000000E-03
      462    -3.000000000E-01     8.400000000E-02    -3.000000000E-03
      463    -3.200000000E-01     8.400000000E-02    -3.000000000E-03
      464    -3.400000000E-01     8.400000000E-02     0.000000000E+00
      465    -3.400000000E-01     6.720000000E-02     0.000000000E+00
      466    -3.400000000E-01     5.040000000E-02     0.000000000E+00
      467    -3.400000000E-01     3.360000000E-02     0.000000000E+00
      468    -3.400000000E-01     1.680000000E-02     0.000000000E+00
      469    -3.200000000E-01     8.400000000E-02     0.000000000E+00
      470    -3.000000000E-01     8.400000000E-02     0.000000000E+00
      471    -2.800000000E-01     8.400000000E-02     0.000000000E+00
      472    -2.600000000E-01     8.400000000E-02     0.000000000E+00
      473    -2.400000000E-01     8.400000000E-02     0.000000000E+00
      474    -2.200000000E-01     8.400000000E-02     0.000000000E+00
      475    -2.000000000E-01     8.400000000E-02     0.000000000E+00
      476    -1.800000000E-01     8.400000000E-02     0.000000000E+00
      477    -1.600000000E-01     8.400000000E-02     0.000000000E+00
      478    -1.400000000E-01     8.400000000E-02     0.000000000E+00
      479    -1.200000000E-01     8.400000000E-02     0.000000000E+00
      480    -1.000000000E-01     8.400000000E-02     0.000000000E+00
      481    -8.000000000E-02     8.400000000E-02     0.000000000E+00
      482    -6.000000000E-02     8.400000000E-02     0.000000000E+00
      483    -4.000000000E-02     8.400000000E-02     0.000000000E+00
      484    -2.000000000E-02     8.400000000E-02     0.000000000E+00
      485    -2.149999952E-02     2.154545455E-01     2.000000000E-03
      486    -2.149999952E-02     1.963636364E-01     2.000000000E-03
      487    -2.149999952E-02     1.772727273E-01     2.000000000E-03
      488    -2.149999952E-02     1.581818182E-01     2.000000000E-03
      489    -2.149999952E-02     1.390909091E-01     2.000000000E-03
      490    -2.149999952E-02     1.009090909E-01     2.000000000E-03
      491    -2.149999952E-02     8.181818182E-02     2.000000000E-03
      492    -2.149999952E-02     6.272727273E-02     2.000000000E-03
      493    -2.149999952E-02     4.363636364E-02     2.000000000E-03
      494    -2.149999952E-02     2.454545455E-02     2.000000000E-03
      495    -3.085999931E-01     2.250000000E-01     2.000000000E-03
      496    -2.887999935E-01     2.250000000E-01     2.000000000E-03
      497    -2.689999940E-01     2.250000000E-01     2.000000000E-03
      498    -2.491999944E-01     2.250000000E-01     2.000000000E-03
      499    -2.293999949E-01     2.250000000E-01     2.000000000E-03
      500    -2.095999953E-01     2.250000000E-01     2.000000000E-03
      501    -1.897999958E-01     2.250000000E-01     2.000000000E-03
      502    -1.501999966E-01     2.250000000E-01     2.000000000E-03
      503    -1.303999971E-01     2.250000000E-01     2.000000000E-03
      504    -1.105999975E-01     2.250000000E-01     2.000000000E-03
      505    -9.079999797E-02     2.250000000E-01     2.000000000E-03
      506    -7.099999841E-02     2.250000000E-01     2.000000000E-03
      507    -5.119999886E-02     2.250000000E-01     2.000000000E-03
      508    -3.139999930E-02     2.250000000E-01     2.000000000E-03
      509    -3.184999929E-01     2.454545455E-02     2.000000000E-03
      510    -3.184999929E-01     4.363636364E-02     2.000000000E-03
      511    -3.184999929E-01     6.272727273E-02     2.000000000E-03
      512    -3.184999929E-01     8.181818182E-02     2.000000000E-03
      513    -3.184999929E-01     1.009090909E-01     2.000000000E-03
      514    -3.184999929E-01     1.390909091E-01     2.000000000E-03
      515    -3.184999929E-01     1.581818182E-01     2.000000000E-03
      516    -3.184999929E-01     1.772727273E-01     2.000000000E-03
      517    -3.184999929E-01     1.963636364E-01     2.000000000E-03
      518    -3.184999929E-01     2.154545455E-01     2.000000000E-03
      519    -3.139999930E-02     1.500000000E-02     2.000000000E-03
      520    -5.119999886E-02     1.500000000E-02     2.000000000E-03
      521    -7.099999841E-02     1.500000000E-02     2.000000000E-03
      522    -9.079999797E-02     1.500000000E-02     2.000000000E-03
      523    -1.105999975E-01     1.500000000E-02     2.000000000E-03
      524    -1.303999971E-01     1.500000000E-02     2.000000000E-03
      525    -1.501999966E-01     1.500000000E-02     2.000000000E-03
      526    -1.897999958E-01     1.500000000E-02     2.000000000E-03
      527    -2.095999953E-01     1.500000000E-02     2.000000000E-03
      528    -2.293999949E-01     1.500000000E-02     2.000000000E-03
      529    -2.491999944E-01     1.500000000E-02     2.000000000E-03
      530    -2.689999940E-01     1.500000000E-02     2.000000000E-03
      531    -2.887999935E-01     1.500000000E-02     2.000000000E-03
      532    -3.085999931E-01     1.500000000E-02     2.000000000E-03
      533    -3.184999929E-01     2.500000000E-02     5.000000000E-03
      534    -3.184999929E-01     4.500000000E-02     5.000000000E-03
      535    -3.184999929E-01     6.500000000E-02     5.000000000E-03
      536    -3.184999929E-01     8.500000000E-02     5.000000000E-03
      537    -3.184999929E-01     1.550000000E-01     5.000000000E-03
      538    -3.184999929E-01     1.750000000E-01     5.000000000E-03
      539    -3.184999929E-01     1.950000000E-01     5.000000000E-03
      540    -3.184999929E-01     2.150000000E-01     5.000000000E-03
      541    -3.179165455E-02     1.500000000E-02     5.000000000E-03
      542    -2.664582703E-02     1.500000000E-02     5.000000000E-03
      543    -5.237496461E-02     1.500000000E-02     5.000000000E-03
      544    -7.295827467E-02     1.500000000E-02     5.000000000E-03
      545    -9.354158474E-02     1.500000000E-02     5.000000000E-03
      546    -1.141248948E-01     1.500000000E-02     5.000000000E-03
      547    -1.347082049E-01     1.500000000E-02     5.000000000E-03
      548    -2.052915376E-01     1.500000000E-02     5.000000000E-03
      549    -2.258748931E-01     1.500000000E-02     5.000000000E-03
      550    -2.464582486E-01     1.500000000E-02     5.000000000E-03
      551    -2.670416041E-01     1.500000000E-02     5.000000000E-03
      552    -2.876249596E-01     1.500000000E-02     5.000000000E-03
      553    -3.082083151E-01     1.500000000E-02     5.000000000E-03
      554    -3.133541540E-01     1.500000000E-02     5.000000000E-03
      555    -2.149999958E-02     2.150000000E-01     5.000000000E-03
      556    -2.149999970E-02     1.950000000E-01     5.000000000E-03
      557    -2.149999982E-02     1.750000000E-01     5.000000000E-03
      558    -2.149999994E-02     1.550000000E-01     5.000000000E-03
      559    -2.149999994E-02     8.500000000E-02     5.000000000E-03
      560    -2.149999982E-02     6.500000000E-02     5.000000000E-03
      561    -2.149999970E-02     4.500000000E-02     5.000000000E-03
      562    -2.149999958E-02     2.500000000E-02     5.000000000E-03
      563    -3.082083268E-01     2.250000000E-01     5.000000000E-03
      564    -3.133541598E-01     2.250000000E-01     5.000000000E-03
      565    -2.876249947E-01     2.250000000E-01     5.000000000E-03
      566    -2.670416625E-01     2.250000000E-01     5.000000000E-03
      567    -2.464583304E-01     2.250000000E-01     5.000000000E-03
      568    -2.258749982E-01     2.250000000E-01     5.000000000E-03
      569    -2.052916661E-01     2.250000000E-01     5.000000000E-03
      570    -1.347083333E-01     2.250000000E-01     5.000000000E-03
      571    -1.141249999E-01     2.250000000E-01     5.000000000E-03
      572    -9.354166647E-02     2.250000000E-01     5.000000000E-03
      573    -7.295833305E-02     2.250000000E-01     5.000000000E-03
      574    -5.237499964E-02     2.250000000E-01     5.000000000E-03
      575    -3.179166623E-02     2.250000000E-01     5.000000000E-03
      576    -2.664583287E-02     2.250000000E-01     5.000000000E-03
      577    -1.000000000E-02     2.400000000E-01     5.000000000E-03
      578    -3.000000000E-02     2.400000000E-01     5.000000000E-03
      579    -5.000000000E-02     2.400000000E-01     5.000000000E-03
      580    -7.000000000E-02     2.400000000E-01     5.000000000E-03
      581    -9.000000000E-02     2.400000000E-01     5.000000000E-03
      582    -1.100000000E-01     2.400000000E-01     5.000000000E-03
      583    -1.300000000E-01     2.400000000E-01     5.000000000E-03
      584    -1.500000000E-01     2.400000000E-01     5.000000000E-03
      585    -1.700000000E-01     2.400000000E-01     5.000000000E-03
      586    -1.900000000E-01     2.400000000E-01     5.000000000E-03
      587    -2.100000000E-01     2.400000000E-01     5.000000000E-03
      588    -2.300000000E-01     2.400000000E-01     5.000000000E-03
      589    -2.500000000E-01     2.400000000E-01     5.000000000E-03
      590    -2.700000000E-01     2.400000000E-01     5.000000000E-03
      591    -2.900000000E-01     2.400000000E-01     5.000000000E-03
      592    -3.100000000E-01     2.400000000E-01     5.000000000E-03
      593    -3.300000000E-01     2.400000000E-01     5.000000000E-03
      594    -3.400000000E-01     1.000000000E-02     5.000000000E-03
      595    -3.400000000E-01     3.000000000E-02     5.000000000E-03
      596    -3.400000000E-01     5.000000000E-02     5.000000000E-03
      597    -3.400000000E-01     7.000000000E-02     5.000000000E-03
      598    -3.400000000E-01     9.000000000E-02     5.000000000E-03
      599    -3.400000000E-01     1.100000000E-01     5.000000000E-03
      600    -3.400000000E-01     1.300000000E-01     5.000000000E-03
      601    -3.400000000E-01     1.500000000E-01     5.000000000E-03
      602    -3.400000000E-01     1.700000000E-01     5.000000000E-03
      603    -3.400000000E-01     1.900000000E-01     5.000000000E-03
      604    -3.400000000E-01     2.100000000E-01     5.000000000E-03
      605    -3.400000000E-01     2.300000000E-01     5.000000000E-03
      606    -3.300000000E-01     0.000000000E+00     5.000000000E-03
      607    -3.100000000E-01     0.000000000E+00     5.000000000E-03
      608    -2.900000000E-01     0.000000000E+00     5.000000000E-03
      609    -2.700000000E-01     0.000000000E+00     5.000000000E-03
      610    -2.500000000E-01     0.000000000E+00     5.000000000E-03
      611    -2.300000000E-01     0.000000000E+00     5.000000000E-03
      612    -2.100000000E-01     0.000000000E+00     5.000000000E-03
      613    -1.900000000E-01     0.000000000E+00     5.000000000E-03
      614    -1.700000000E-01     0.000000000E+00     5.000000000E-03
      615    -1.500000000E-01     0.000000000E+00     5.000000000E-03
      616    -1.300000000E-01     0.000000000E+00     5.000000000E-03
      617    -1.100000000E-01     0.000000000E+00     5.000000000E-03
      618    -9.000000000E-02     0.000000000E+00     5.000000000E-03
      619    -7.000000000E-02     0.000000000E+00     5.000000000E-03
      620    -5.000000000E-02     0.000000000E+00     5.000000000E-03
      621    -3.000000000E-02     0.000000000E+00     5.000000000E-03
      622    -1.000000000E-02     0.000000000E+00     5.000000000E-03
      623     0.000000000E+00     1.000000000E-02     5.000000000E-03
      624     0.000000000E+00     3.000000000E-02     5.000000000E-03
      625     0.000000000E+00     5.000000000E-02     5.000000000E-03
      626     0.000000000E+00     7.000000000E-02     5.000000000E-03
      627     0.000000000E+00     9.000000000E-02     5.000000000E-03
      628     0.000000000E+00     1.100000000E-01     5.000000000E-03
      629     0.000000000E+00     1.300000000E-01     5.000000000E-03
      630     0.000000000E+00     1.500000000E-01     5.000000000E-03
      631     0.000000000E+00     1.700000000E-01     5.000000000E-03
      632     0.000000000E+00     1.900000000E-01     5.000000000E-03
      633     0.000000000E+00     2.100000000E-01     5.000000000E-03
      634     0.000000000E+00     2.300000000E-01     5.000000000E-03
